.
├── app
│   └── miniguru
│       ├── analysis_options.yaml
│       ├── android
│       ├── assets
│       ├── build
│       ├── flutter
│       ├── ios
│       ├── lib
│       ├── pubspec.lock
│       ├── pubspec.yaml
│       ├── README.md
│       └── test
├── backend
│   ├── dist
│   │   ├── controllers
│   │   ├── index.js
│   │   ├── logger.js
│   │   ├── middleware
│   │   ├── routes
│   │   ├── services
│   │   ├── types
│   │   └── utils
│   ├── eslint.config.mjs
│   ├── logs
│   │   └── combined.log
│   ├── node_modules
│   │   ├── abort-controller
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── acorn-walk
│   │   ├── ajv
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── append-field
│   │   ├── arg
│   │   ├── argparse
│   │   ├── array-flatten
│   │   ├── array-union
│   │   ├── asynckit
│   │   ├── atomic-sleep
│   │   ├── axios
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── bcryptjs
│   │   ├── binary-extensions
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── bson
│   │   ├── buffer
│   │   ├── buffer-equal-constant-time
│   │   ├── buffer-from
│   │   ├── busboy
│   │   ├── bytes
│   │   ├── call-bind
│   │   ├── callsites
│   │   ├── chalk
│   │   ├── chokidar
│   │   ├── color-convert
│   │   ├── colorette
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── concat-map
│   │   ├── concat-stream
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── core-util-is
│   │   ├── cors
│   │   ├── create-require
│   │   ├── cross-spawn
│   │   ├── @cspotcode
│   │   ├── dateformat
│   │   ├── debug
│   │   ├── deep-is
│   │   ├── define-data-property
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── destroy
│   │   ├── diff
│   │   ├── dir-glob
│   │   ├── dotenv
│   │   ├── ecdsa-sig-formatter
│   │   ├── ee-first
│   │   ├── encodeurl
│   │   ├── end-of-stream
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── eslint
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── etag
│   │   ├── events
│   │   ├── event-target-shim
│   │   ├── express
│   │   ├── express-validator
│   │   ├── fast-copy
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fastq
│   │   ├── fast-redact
│   │   ├── fast-safe-stringify
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── function-bind
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── globals
│   │   ├── globby
│   │   ├── glob-parent
│   │   ├── gopd
│   │   ├── graphemer
│   │   ├── has-flag
│   │   ├── hasown
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── help-me
│   │   ├── http-errors
│   │   ├── @humanfs
│   │   ├── @humanwhocodes
│   │   ├── iconv-lite
│   │   ├── ieee754
│   │   ├── ignore
│   │   ├── ignore-by-default
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── inherits
│   │   ├── ipaddr.js
